{'win': [71, 21, 79, 99, 93], 'lose': [86, 18, 60, 53, 44]}
{'win': [64, 57, 1, 47, 54], 'lose': [14, 44, 26, 56, 49]}
{'win': [40, 43, 27, 77, 18], 'lose': [8, 21, 69, 74, 93]}
{'win': [44, 31, 74, 100, 43], 'lose': [88, 96, 25, 42, 63]}
{'win': [34, 102, 106, 57, 20], 'lose': [67, 14, 53, 33, 77]}
{'win': [22, 36, 8, 42, 88], 'lose': [4, 111, 59, 35, 71]}
{'win': [48, 19, 14, 107, 34], 'lose': [111, 41, 17, 18, 42]}
{'win': [70, 42, 44, 104, 7], 'lose': [77, 8, 41, 35, 30]}
{'win': [47, 30, 23, 9, 44], 'lose': [94, 33, 78, 5, 59]}
{'win': [78, 12, 53, 27, 63], 'lose': [104, 74, 14, 44, 17]}
{'win': [44, 41, 2, 27, 5], 'lose': [59, 111, 34, 71, 30]}
{'win': [21, 31, 102, 14, 2], 'lose': [88, 103, 72, 44, 43]}
{'win': [57, 85, 4, 67, 82], 'lose': [95, 26, 81, 42, 97]}
{'win': [6, 36, 7, 96, 15], 'lose': [93, 75, 74, 44, 65]}
{'win': [5, 71, 22, 103, 19], 'lose': [9, 69, 56, 44, 27]}
{'win': [84, 44, 41, 46, 57], 'lose': [14, 69, 93, 39, 17]}
{'win': [35, 44, 84, 87, 32], 'lose': [23, 54, 106, 33, 111]}
{'win': [40, 44, 18, 104, 12], 'lose': [105, 9, 42, 4, 15]}
{'win': [93, 47, 64, 101, 96], 'lose': [9, 87, 76, 68, 72]}
{'win': [39, 36, 3, 97, 8], 'lose': [21, 26, 7, 14, 32]}
{'win': [47, 35, 53, 28, 73], 'lose': [42, 106, 14, 8, 55]}
{'win': [3, 4, 60, 105, 48], 'lose': [111, 44, 47, 61, 86]}
{'win': [69, 4, 44, 14, 75], 'lose': [17, 8, 106, 2, 84]}
{'win': [88, 63, 14, 104, 20], 'lose': [4, 30, 1, 7, 74]}
{'win': [18, 97, 14, 103, 74], 'lose': [43, 107, 70, 41, 31]}
{'win': [22, 57, 44, 104, 84], 'lose': [33, 7, 63, 97, 29]}
{'win': [14, 51, 6, 44, 111], 'lose': [94, 27, 43, 36, 22]}
{'win': [104, 6, 44, 26, 36], 'lose': [105, 63, 19, 93, 16]}
{'win': [22, 78, 37, 41, 63], 'lose': [73, 35, 102, 62, 44]}
{'win': [1, 69, 35, 46, 73], 'lose': [9, 89, 26, 13, 57]}
{'win': [73, 99, 22, 74, 1], 'lose': [29, 93, 10, 86, 53]}
{'win': [35, 19, 31, 47, 59], 'lose': [8, 14, 2, 99, 74]}
{'win': [62, 50, 68, 44, 43], 'lose': [15, 31, 36, 46, 28]}
{'win': [22, 21, 29, 8, 104], 'lose': [28, 17, 64, 69, 44]}
{'win': [2, 9, 77, 64, 7], 'lose': [61, 60, 44, 14, 21]}
{'win': [56, 93, 3, 50, 44], 'lose': [83, 104, 2, 95, 75]}
{'win': [14, 84, 44, 23, 22], 'lose': [35, 6, 75, 9, 3]}
{'win': [67, 4, 7, 14, 59], 'lose': [71, 88, 60, 95, 21]}
{'win': [26, 109, 8, 54, 41], 'lose': [44, 2, 18, 102, 71]}
{'win': [84, 71, 73, 3, 31], 'lose': [69, 21, 47, 81, 44]}
{'win': [32, 20, 5, 44, 67], 'lose': [77, 89, 47, 28, 26]}
{'win': [36, 74, 26, 85, 8], 'lose': [44, 87, 33, 13, 96]}
{'win': [7, 71, 43, 44, 98], 'lose': [8, 12, 48, 65, 19]}
{'win': [57, 44, 10, 22, 36], 'lose': [78, 43, 9, 86, 50]}
{'win': [78, 4, 8, 41, 36], 'lose': [44, 33, 74, 51, 47]}
{'win': [90, 53, 34, 33, 65], 'lose': [66, 74, 6, 52, 45]}
{'win': [14, 54, 44, 26, 22], 'lose': [107, 97, 35, 7, 42]}
{'win': [102, 1, 36, 106, 4], 'lose': [110, 44, 46, 107, 104]}
{'win': [44, 2, 93, 3, 35], 'lose': [56, 51, 78, 84, 7]}
{'win': [14, 44, 6, 69, 36], 'lose': [2, 74, 1, 21, 95]}
{'win': [34, 57, 2, 12, 51], 'lose': [44, 69, 64, 63, 111]}
{'win': [6, 26, 71, 25, 57], 'lose': [44, 2, 11, 41, 8]}
{'win': [44, 63, 14, 36, 11], 'lose': [26, 106, 8, 105, 9]}
{'win': [59, 75, 64, 47, 44], 'lose': [71, 96, 84, 13, 60]}
{'win': [98, 62, 10, 6, 105], 'lose': [99, 50, 40, 8, 96]}
{'win': [67, 40, 74, 2, 68], 'lose': [69, 107, 61, 93, 14]}
{'win': [67, 35, 88, 71, 2], 'lose': [44, 89, 22, 14, 51]}
{'win': [13, 32, 61, 44, 77], 'lose': [83, 106, 74, 12, 86]}
{'win': [14, 48, 5, 44, 61], 'lose': [30, 99, 111, 32, 47]}
{'win': [6, 17, 16, 42, 22], 'lose': [2, 111, 12, 64, 35]}
{'win': [47, 2, 44, 102, 93], 'lose': [41, 63, 1, 95, 14]}
{'win': [42, 97, 104, 70, 28], 'lose': [102, 44, 51, 74, 83]}
{'win': [44, 26, 27, 1, 9], 'lose': [57, 6, 104, 71, 102]}
{'win': [51, 17, 21, 44, 27], 'lose': [33, 4, 26, 18, 49]}
{'win': [61, 17, 7, 55, 56], 'lose': [100, 69, 14, 30, 6]}
{'win': [22, 11, 7, 19, 101], 'lose': [21, 51, 30, 95, 67]}
{'win': [82, 63, 44, 9, 106], 'lose': [84, 11, 62, 26, 71]}
{'win': [35, 84, 14, 59, 68], 'lose': [97, 30, 64, 67, 71]}
{'win': [84, 20, 96, 31, 9], 'lose': [42, 110, 32, 111, 4]}
{'win': [44, 16, 84, 23, 93], 'lose': [100, 62, 14, 101, 96]}
{'win': [74, 68, 44, 81, 35], 'lose': [71, 82, 36, 23, 42]}
{'win': [14, 37, 29, 19, 77], 'lose': [46, 44, 74, 92, 67]}
{'win': [37, 2, 46, 17, 36], 'lose': [63, 35, 44, 110, 41]}
{'win': [14, 59, 16, 32, 27], 'lose': [8, 9, 74, 44, 35]}
{'win': [7, 36, 32, 98, 16], 'lose': [62, 111, 9, 4, 44]}
{'win': [9, 43, 84, 29, 44], 'lose': [69, 36, 109, 98, 20]}
{'win': [23, 111, 9, 42, 6], 'lose': [14, 95, 78, 25, 18]}
{'win': [21, 47, 31, 95, 75], 'lose': [30, 1, 73, 14, 41]}
{'win': [14, 88, 93, 44, 86], 'lose': [8, 16, 101, 36, 37]}
{'win': [111, 104, 44, 22, 98], 'lose': [25, 84, 73, 11, 69]}
{'win': [1, 111, 44, 58, 71], 'lose': [93, 12, 42, 30, 74]}
{'win': [84, 32, 71, 41, 23], 'lose': [35, 9, 5, 6, 62]}
{'win': [93, 51, 57, 41, 5], 'lose': [49, 25, 68, 71, 84]}
{'win': [102, 26, 12, 1, 98], 'lose': [43, 2, 106, 62, 91]}
{'win': [32, 20, 7, 44, 17], 'lose': [61, 36, 14, 41, 19]}
{'win': [30, 2, 63, 36, 34], 'lose': [35, 86, 39, 44, 16]}
{'win': [85, 84, 51, 41, 93], 'lose': [60, 62, 44, 25, 22]}
{'win': [18, 56, 52, 40, 32], 'lose': [35, 101, 44, 98, 4]}
{'win': [37, 47, 101, 1, 84], 'lose': [35, 2, 9, 71, 81]}
{'win': [50, 44, 105, 33, 29], 'lose': [8, 51, 14, 39, 4]}
{'win': [107, 32, 104, 7, 98], 'lose': [28, 92, 44, 26, 21]}
{'win': [1, 67, 78, 7, 74], 'lose': [57, 80, 44, 34, 9]}
{'win': [38, 20, 48, 77, 53], 'lose': [2, 33, 44, 52, 45]}
{'win': [33, 7, 63, 111, 44], 'lose': [82, 71, 8, 37, 40]}
{'win': [69, 67, 63, 18, 47], 'lose': [35, 93, 44, 15, 89]}
{'win': [75, 95, 21, 9, 44], 'lose': [56, 40, 69, 16, 74]}
{'win': [67, 95, 27, 14, 8], 'lose': [49, 41, 53, 84, 36]}
{'win': [35, 44, 4, 96, 40], 'lose': [14, 20, 32, 79, 49]}
{'win': [14, 1, 7, 50, 44], 'lose': [41, 98, 54, 74, 30]}
{'win': [11, 32, 35, 13, 102], 'lose': [14, 41, 99, 73, 88]}
{'win': [78, 36, 44, 9, 12], 'lose': [101, 77, 63, 14, 60]}
{'win': [67, 98, 14, 16, 36], 'lose': [13, 93, 8, 2, 25]}
{'win': [1, 71, 39, 36, 35], 'lose': [44, 96, 87, 57, 47]}
{'win': [4, 36, 40, 57, 93], 'lose': [8, 50, 2, 42, 84]}
{'win': [96, 84, 2, 68, 67], 'lose': [44, 16, 4, 71, 5]}
{'win': [14, 107, 3, 9, 93], 'lose': [16, 44, 22, 111, 38]}
{'win': [13, 6, 106, 9, 101], 'lose': [14, 5, 32, 2, 1]}
{'win': [18, 7, 67, 36, 4], 'lose': [39, 88, 98, 42, 20]}
{'win': [14, 48, 69, 92, 8], 'lose': [98, 36, 74, 62, 42]}
{'win': [49, 4, 16, 68, 14], 'lose': [74, 32, 8, 44, 111]}
{'win': [19, 91, 17, 44, 47], 'lose': [53, 105, 101, 111, 70]}
{'win': [51, 101, 62, 44, 14], 'lose': [18, 90, 105, 40, 98]}
{'win': [17, 44, 101, 41, 72], 'lose': [77, 6, 36, 21, 68]}
{'win': [15, 6, 61, 26, 44], 'lose': [14, 86, 88, 41, 75]}
{'win': [20, 57, 2, 44, 47], 'lose': [62, 84, 53, 41, 32]}
{'win': [9, 86, 82, 46, 44], 'lose': [104, 59, 14, 111, 2]}
{'win': [70, 18, 44, 60, 25], 'lose': [30, 2, 84, 26, 35]}
{'win': [39, 109, 10, 96, 86], 'lose': [74, 27, 79, 36, 44]}
{'win': [14, 16, 57, 4, 71], 'lose': [74, 42, 99, 64, 44]}
{'win': [20, 44, 62, 99, 22], 'lose': [36, 59, 73, 2, 106]}
{'win': [98, 40, 44, 27, 38], 'lose': [111, 2, 7, 25, 17]}
{'win': [95, 30, 50, 36, 41], 'lose': [44, 101, 42, 69, 62]}
{'win': [55, 105, 8, 74, 5], 'lose': [44, 37, 19, 90, 50]}
{'win': [1, 93, 40, 98, 64], 'lose': [58, 46, 10, 9, 7]}
{'win': [54, 29, 35, 69, 47], 'lose': [59, 84, 105, 9, 93]}
{'win': [68, 62, 2, 14, 45], 'lose': [36, 4, 5, 44, 19]}
{'win': [48, 50, 12, 10, 70], 'lose': [73, 17, 44, 59, 41]}
{'win': [2, 21, 14, 93, 111], 'lose': [104, 53, 87, 91, 59]}
{'win': [101, 32, 9, 41, 97], 'lose': [6, 8, 13, 7, 104]}
{'win': [21, 8, 46, 94, 30], 'lose': [44, 73, 111, 95, 40]}
{'win': [9, 58, 44, 75, 93], 'lose': [62, 43, 67, 8, 84]}
{'win': [106, 11, 22, 111, 9], 'lose': [57, 59, 90, 39, 14]}
{'win': [26, 8, 44, 14, 21], 'lose': [111, 96, 89, 104, 7]}
{'win': [7, 34, 63, 93, 25], 'lose': [74, 44, 68, 41, 2]}
{'win': [70, 14, 58, 27, 44], 'lose': [59, 2, 36, 35, 22]}
{'win': [72, 36, 37, 70, 41], 'lose': [80, 98, 74, 32, 8]}
{'win': [26, 36, 47, 85, 73], 'lose': [14, 44, 59, 106, 27]}
{'win': [35, 11, 106, 41, 42], 'lose': [2, 44, 7, 43, 8]}
{'win': [93, 14, 62, 20, 36], 'lose': [111, 59, 9, 53, 7]}
{'win': [62, 93, 104, 21, 14], 'lose': [56, 53, 16, 6, 35]}
{'win': [44, 71, 91, 47, 14], 'lose': [73, 111, 57, 74, 7]}
{'win': [47, 68, 49, 84, 30], 'lose': [98, 2, 74, 1, 44]}
{'win': [52, 88, 39, 111, 75], 'lose': [44, 32, 2, 22, 105]}
{'win': [104, 36, 54, 7, 19], 'lose': [57, 14, 44, 82, 21]}
{'win': [23, 44, 46, 110, 67], 'lose': [18, 84, 32, 74, 41]}
{'win': [49, 17, 104, 47, 85], 'lose': [72, 88, 98, 11, 111]}
{'win': [7, 43, 31, 44, 109], 'lose': [34, 101, 8, 20, 96]}
{'win': [35, 44, 2, 5, 37], 'lose': [71, 69, 9, 55, 82]}
{'win': [50, 14, 19, 111, 44], 'lose': [22, 97, 31, 41, 82]}
{'win': [93, 64, 9, 42, 44], 'lose': [35, 100, 3, 41, 98]}
{'win': [44, 2, 41, 5, 4], 'lose': [18, 11, 14, 32, 78]}
{'win': [35, 81, 2, 55, 88], 'lose': [30, 26, 106, 59, 44]}
{'win': [63, 58, 86, 98, 42], 'lose': [44, 25, 14, 21, 1]}
{'win': [26, 71, 14, 6, 17], 'lose': [106, 110, 44, 104, 32]}
{'win': [51, 102, 11, 1, 84], 'lose': [60, 40, 6, 104, 32]}
{'win': [21, 14, 34, 82, 106], 'lose': [17, 44, 41, 69, 9]}
{'win': [42, 30, 75, 93, 71], 'lose': [7, 14, 6, 44, 26]}
{'win': [9, 111, 23, 96, 81], 'lose': [62, 64, 14, 44, 53]}
{'win': [36, 106, 26, 56, 2], 'lose': [62, 74, 86, 12, 16]}
{'win': [63, 84, 26, 28, 81], 'lose': [29, 4, 53, 2, 44]}
{'win': [14, 2, 4, 96, 111], 'lose': [67, 109, 6, 56, 44]}
{'win': [17, 78, 57, 44, 111], 'lose': [4, 101, 8, 18, 22]}
{'win': [28, 32, 13, 20, 44], 'lose': [19, 111, 60, 78, 2]}
{'win': [1, 35, 52, 58, 36], 'lose': [12, 32, 44, 14, 2]}
{'win': [70, 81, 44, 39, 57], 'lose': [25, 67, 111, 34, 97]}
{'win': [84, 57, 48, 36, 14], 'lose': [44, 53, 106, 43, 99]}
{'win': [74, 83, 99, 7, 15], 'lose': [110, 47, 13, 82, 64]}
{'win': [36, 87, 3, 63, 70], 'lose': [51, 44, 100, 104, 5]}
{'win': [76, 97, 48, 86, 44], 'lose': [9, 80, 71, 34, 41]}
{'win': [44, 13, 99, 83, 104], 'lose': [1, 39, 19, 56, 75]}
{'win': [2, 83, 11, 32, 4], 'lose': [18, 35, 67, 7, 98]}
{'win': [58, 60, 8, 12, 26], 'lose': [2, 34, 9, 44, 18]}
{'win': [15, 93, 88, 2, 8], 'lose': [14, 50, 44, 16, 74]}
{'win': [63, 49, 26, 84, 36], 'lose': [111, 86, 14, 35, 8]}
{'win': [35, 73, 7, 93, 18], 'lose': [47, 81, 109, 1, 44]}
{'win': [78, 26, 42, 5, 41], 'lose': [7, 22, 44, 2, 84]}
{'win': [89, 31, 47, 36, 44], 'lose': [3, 71, 48, 87, 109]}
{'win': [42, 35, 46, 44, 26], 'lose': [28, 14, 43, 106, 98]}
{'win': [48, 90, 5, 96, 104], 'lose': [44, 53, 83, 98, 25]}
{'win': [96, 16, 14, 44, 57], 'lose': [13, 9, 56, 47, 26]}
{'win': [19, 71, 57, 4, 104], 'lose': [50, 26, 44, 96, 93]}
{'win': [104, 29, 57, 64, 45], 'lose': [7, 26, 50, 47, 44]}
{'win': [67, 111, 41, 35, 16], 'lose': [103, 107, 17, 106, 44]}
{'win': [6, 28, 98, 102, 45], 'lose': [37, 84, 4, 43, 56]}
{'win': [60, 93, 28, 7, 71], 'lose': [26, 23, 99, 43, 44]}
{'win': [9, 102, 20, 8, 54], 'lose': [74, 2, 44, 7, 26]}
{'win': [25, 96, 21, 42, 75], 'lose': [57, 44, 63, 28, 13]}
{'win': [84, 47, 51, 86, 48], 'lose': [64, 54, 69, 76, 37]}
{'win': [47, 44, 7, 8, 75], 'lose': [111, 14, 46, 84, 36]}
{'win': [96, 29, 30, 15, 13], 'lose': [27, 22, 93, 51, 17]}
{'win': [4, 74, 111, 67, 40], 'lose': [17, 36, 44, 28, 9]}
{'win': [47, 44, 4, 14, 67], 'lose': [84, 2, 28, 76, 6]}
{'win': [106, 31, 36, 42, 96], 'lose': [32, 62, 18, 44, 22]}
{'win': [14, 44, 25, 19, 8], 'lose': [32, 2, 71, 35, 4]}
{'win': [57, 43, 17, 59, 44], 'lose': [13, 47, 14, 60, 75]}
{'win': [44, 84, 35, 6, 20], 'lose': [41, 27, 4, 39, 30]}
{'win': [97, 48, 2, 80, 69], 'lose': [77, 20, 31, 1, 66]}
{'win': [8, 14, 111, 25, 51], 'lose': [84, 7, 99, 44, 36]}
{'win': [5, 76, 88, 34, 93], 'lose': [36, 102, 47, 44, 56]}
{'win': [35, 48, 32, 17, 56], 'lose': [44, 10, 5, 72, 43]}
{'win': [44, 86, 22, 84, 7], 'lose': [106, 56, 35, 14, 53]}
{'win': [18, 84, 28, 12, 60], 'lose': [39, 1, 71, 35, 44]}
{'win': [85, 44, 84, 76, 32], 'lose': [54, 68, 11, 64, 2]}
{'win': [74, 107, 27, 17, 44], 'lose': [23, 88, 84, 9, 18]}
{'win': [7, 44, 71, 14, 87], 'lose': [89, 6, 28, 32, 111]}
{'win': [44, 7, 6, 102, 53], 'lose': [5, 52, 33, 2, 14]}
{'win': [63, 29, 44, 96, 75], 'lose': [42, 111, 110, 87, 23]}
{'win': [34, 26, 42, 57, 44], 'lose': [1, 2, 8, 99, 25]}
{'win': [2, 96, 36, 9, 7], 'lose': [74, 44, 32, 8, 5]}
{'win': [6, 84, 41, 17, 44], 'lose': [16, 74, 4, 96, 18]}
{'win': [78, 59, 7, 111, 36], 'lose': [19, 44, 84, 35, 75]}
{'win': [35, 36, 71, 34, 44], 'lose': [53, 4, 98, 14, 58]}
{'win': [11, 40, 44, 101, 36], 'lose': [1, 39, 49, 8, 2]}
{'win': [2, 46, 44, 45, 80], 'lose': [71, 39, 87, 27, 30]}
{'win': [37, 84, 106, 44, 53], 'lose': [75, 71, 22, 32, 8]}
{'win': [44, 14, 5, 102, 20], 'lose': [74, 31, 54, 22, 42]}
{'win': [104, 106, 37, 38, 73], 'lose': [14, 75, 42, 95, 50]}
{'win': [23, 60, 102, 104, 88], 'lose': [99, 94, 12, 17, 28]}
{'win': [28, 31, 84, 50, 44], 'lose': [71, 104, 101, 11, 9]}
{'win': [71, 34, 9, 102, 96], 'lose': [21, 11, 29, 7, 104]}
{'win': [13, 40, 67, 42, 56], 'lose': [106, 7, 51, 14, 79]}
{'win': [14, 30, 54, 35, 41], 'lose': [23, 44, 96, 93, 39]}
{'win': [47, 32, 59, 6, 15], 'lose': [4, 28, 36, 51, 35]}
{'win': [81, 106, 48, 36, 98], 'lose': [55, 29, 7, 56, 41]}
{'win': [39, 48, 102, 28, 14], 'lose': [41, 44, 46, 95, 4]}
{'win': [34, 89, 101, 37, 7], 'lose': [53, 111, 44, 17, 67]}
{'win': [62, 22, 106, 74, 14], 'lose': [19, 4, 98, 90, 88]}
{'win': [4, 35, 17, 6, 49], 'lose': [21, 44, 8, 31, 82]}
{'win': [44, 21, 36, 7, 9], 'lose': [86, 84, 6, 67, 25]}
{'win': [40, 48, 35, 25, 84], 'lose': [42, 45, 51, 47, 106]}
{'win': [1, 70, 68, 92, 71], 'lose': [25, 44, 96, 6, 17]}
{'win': [13, 8, 36, 7, 14], 'lose': [93, 63, 69, 64, 5]}
{'win': [44, 28, 57, 64, 32], 'lose': [79, 42, 43, 9, 12]}
{'win': [8, 84, 93, 50, 68], 'lose': [44, 14, 26, 111, 70]}
{'win': [22, 14, 36, 2, 32], 'lose': [61, 85, 30, 55, 18]}
{'win': [53, 29, 8, 74, 41], 'lose': [23, 44, 51, 7, 98]}
{'win': [44, 4, 93, 51, 29], 'lose': [8, 34, 30, 70, 98]}
{'win': [53, 68, 14, 106, 29], 'lose': [50, 107, 57, 59, 7]}
{'win': [80, 47, 26, 63, 57], 'lose': [93, 44, 67, 17, 101]}
{'win': [46, 26, 7, 9, 45], 'lose': [35, 84, 110, 16, 49]}
{'win': [39, 94, 44, 51, 57], 'lose': [63, 14, 91, 4, 8]}
{'win': [44, 1, 30, 57, 96], 'lose': [34, 29, 18, 54, 7]}
{'win': [2, 63, 3, 13, 28], 'lose': [71, 26, 111, 36, 12]}
{'win': [57, 104, 50, 39, 42], 'lose': [56, 93, 8, 29, 75]}
{'win': [30, 36, 38, 46, 9], 'lose': [71, 94, 67, 87, 41]}
{'win': [14, 44, 36, 62, 12], 'lose': [67, 8, 100, 47, 30]}
{'win': [44, 54, 70, 30, 7], 'lose': [35, 42, 78, 53, 14]}
{'win': [99, 28, 29, 9, 39], 'lose': [80, 71, 42, 64, 74]}
{'win': [35, 6, 98, 9, 2], 'lose': [44, 25, 37, 97, 3]}
{'win': [44, 7, 69, 67, 22], 'lose': [41, 52, 19, 57, 74]}
{'win': [10, 45, 26, 14, 41], 'lose': [93, 75, 74, 35, 84]}
{'win': [14, 44, 35, 74, 21], 'lose': [8, 98, 93, 39, 7]}
{'win': [44, 11, 32, 40, 17], 'lose': [76, 100, 21, 111, 41]}
{'win': [74, 71, 46, 104, 60], 'lose': [83, 105, 53, 19, 97]}
{'win': [69, 71, 74, 25, 47], 'lose': [28, 111, 52, 19, 44]}
{'win': [44, 1, 88, 18, 7], 'lose': [74, 22, 85, 68, 4]}
{'win': [10, 18, 29, 39, 8], 'lose': [59, 19, 35, 14, 53]}
{'win': [41, 34, 9, 21, 48], 'lose': [53, 8, 65, 35, 70]}
{'win': [74, 36, 93, 29, 89], 'lose': [23, 84, 43, 14, 52]}
{'win': [96, 31, 29, 2, 1], 'lose': [4, 8, 93, 59, 44]}
{'win': [77, 46, 35, 104, 43], 'lose': [106, 44, 101, 25, 57]}
{'win': [102, 53, 93, 42, 94], 'lose': [81, 7, 98, 14, 2]}
{'win': [2, 34, 96, 7, 14], 'lose': [9, 44, 3, 42, 27]}
{'win': [94, 25, 30, 44, 106], 'lose': [49, 8, 95, 62, 35]}
{'win': [2, 3, 84, 53, 74], 'lose': [96, 100, 93, 44, 61]}
{'win': [4, 44, 86, 52, 93], 'lose': [63, 98, 101, 2, 74]}
